Registros,Fecha,CDSD,EMNT,EMXT,HDSD,TAVG,TMAX,TMIN
94,11/12/2018,55.0049,23.0014,68.0087,5115.1768,52.0037,42.0061,43.0041
95,12/12/2018,1102.0367,26.001,60.0093,5012.0374,33.0039,66.0052,67.0023
96,13/12/2018,575.0968,52.0059,57.0087,16.5246,74.0076,70.008,71.0023
97,14/12/2018,995.0166,55.0012,91.0089,1205.4455,37.0049,36.0075,37.0018
98,15/12/2018,697.1051,30.0028,94.0075,5037.6204,33.0032,36.0074,37.0017
99,16/12/2018,427.052,30.0037,87.0074,943.3183,66.0032,83.0035,84.005
100,17/12/2018,164.1031,38.9989,74.0068,4798.0385,47.0076,51.0077,52.004
101,18/12/2018,498.0434,-2.0006,91.0078,5139.1418,46.0074,37.0071,38.0018
102,19/12/2018,811.0986,62.006,68.0083,1273.1795,53.0073,35.0059,36.0031
103,20/12/2018,919.0014,34.0004,71.0086,2048.1884,42.0044,80.0063,81.0051
104,21/12/2018,695.0711,3.0045,79.0093,6574.6369,66.0075,79.0075,80.0017
105,22/12/2018,9.1022,19.9996,77.0076,5919.1234,67.0057,61.0046,62.0042
106,23/12/2018,657.0723,35.0047,79.0064,2892.4749,37.0025,59.0065,60.0051
107,24/12/2018,1053.0942,44.9991,58.0061,3101.4058,59.004,44.0083,45.0027
108,25/12/2018,232.0039,39.0033,76.0075,2369.3483,33.004,58.0052,59.0055
109,26/12/2018,1077.0834,49.0028,82.0056,1419.3554,77.0062,73.005,74.0029
110,27/12/2018,508.0978,0.0024,71.0095,6557.086,62.0076,88.0073,89.0063
111,28/12/2018,319.0185,18.0036,79.0081,3702.6279,66.0077,35.0071,36.0025
112,29/12/2018,866.1077,-3.9971,83.0058,1266.4868,59.0033,49.0087,50.003
113,30/12/2018,1029.0189,41.004,99.0088,5187.3672,77.0078,53.0046,54.0051
114,31/12/2018,1090.0123,31,55.01,194.2833,54.0055,79.0045,80.0025
115,1/1/2019,739.0595,49.9987,94.0075,5836.4029,48.0066,44.0087,45.0042
116,2/1/2019,698.0862,-4.0005,100.0083,6407.0071,37.007,70.0061,71.0019
117,3/1/2019,978.05,44.0007,78.0057,6366.2279,67.0034,55.0064,56.0018
118,4/1/2019,641.0741,7.0049,57.0094,4105.2013,77.0062,46.0037,47.0014
119,5/1/2019,846.0726,50.0042,95.0101,5308.5966,63.0027,68.0049,69.0028
120,6/1/2019,984.0478,26.0025,65.0079,5679.1377,44.0047,66.0049,67.002
121,7/1/2019,986.1021,-5.996,83.0079,876.1152,69.0057,86.0073,87.0083
122,8/1/2019,985.049,-3.9946,92.0056,4868.3497,27.0045,70.0064,71.0048
123,9/1/2019,741.0831,44.0005,96.0061,5747.4335,63.0046,66.0072,67.0014
124,10/1/2019,73.0887,30.0031,93.0066,5189.4091,60.0073,82.0069,83.0059
125,11/1/2019,1057.0748,24.0003,86.0093,2338.4331,51.0025,53.0087,54.0043
126,12/1/2019,582.108,3.0046,76.0075,4139.6337,67.0035,65.0049,66.0028
127,13/1/2019,126.0473,39.0005,75.0094,4571.3342,27.0055,52.0074,53.005
128,14/1/2019,19.0316,52.0053,92.0068,486.1883,68.006,89.0077,90.0037
129,15/1/2019,711.1123,52.0055,67.0066,4631.0518,69.0033,54.0087,55.0032
130,16/1/2019,1067.1087,0.0055,61.0071,5082.3501,71.0044,87.0061,88.0057
131,17/1/2019,1074.066,36.0004,76.0083,5252.4618,45.0048,48.0044,49.0031
132,18/1/2019,1163.1091,-2.0003,79.0067,2029.1894,54.0064,77.0063,78.0037
133,19/1/2019,380.0023,-14.001,94.0091,3556.3089,28.0064,34.0075,35.0025
134,20/1/2019,1051.0666,22.9992,101.008,4868.4622,62.0063,89.007,90.0025
135,21/1/2019,488.0552,46.0057,97.0094,5228.2225,49.0054,70.0084,71.0066
136,22/1/2019,357.022,55.0017,92.0056,2879.0111,36.0075,80.0048,81.0065
137,23/1/2019,742.1007,52.0035,77.0056,3136.4708,25.0074,80.0079,81.0061
138,24/1/2019,1139.0397,46.0004,71.0096,438.133,40.0057,70.0046,71.0043
139,25/1/2019,1028.0119,53.0037,94.008,1825.4368,60.0073,52.0067,53.0031
140,26/1/2019,378.0138,5.003,88.0076,1477.3335,41.0056,66.0081,67.0016
141,27/1/2019,614.055,-4.9938,83.0076,4506.1418,45.0049,87.0048,88.0078
142,28/1/2019,331.0882,11.999,67.0094,4856.4893,47.0051,37.0082,38.0032
143,29/1/2019,83.0735,15.9999,100.0099,3421.1324,59.0059,35.0058,36.0034
144,30/1/2019,1147.0072,54,101.0093,4296.2239,65.0077,83.0071,84.0072
145,31/1/2019,1107.0643,10.0019,98.0068,567.0327,37.0051,77.0085,78.0044
146,1/2/2019,106.0724,45.9999,95.0056,3669.4171,74.0075,64.0061,65.0021
147,2/2/2019,739.0187,54.0056,101.0095,3345.2828,33.0076,71.0076,72.0014
148,3/2/2019,6.0531,36.0062,94.0056,707.5722,65.0051,43.0055,44.0028
149,4/2/2019,979.0558,-4,59.0098,6407.2677,27.0072,42.0089,43.0031
150,5/2/2019,1147.0717,-9.9957,83.0075,5594.6602,28.0052,86.0047,87.0073
151,6/2/2019,818.0968,37.0061,95.0064,3586.613,73.0062,39.0085,40.0015
152,7/2/2019,221.0046,26.0037,69.0096,2565.5134,29.0032,34.0049,35.0027
153,8/2/2019,283.0846,23.0044,96.0061,1900.5715,66.0032,44.0036,45.0039
154,9/2/2019,161.1131,14.005,73.0082,2733.6615,30.0032,77.008,78.0027
155,10/2/2019,522.0539,61.0034,70.0086,1646.0585,51.0076,41.007,42.0032
156,11/2/2019,671.0503,51.006,74.0093,5793.3469,33.0033,56.0078,57.0025
157,12/2/2019,1139.0823,33.001,92.0082,3864.2458,36.0054,84.0053,85.0068
158,13/2/2019,1090.0926,-4.9993,74.006,4381.5936,42.0078,39.0039,40.003
159,14/2/2019,615.0979,-2.0007,90.0084,2967.5291,28.0073,39.0071,40.0022
160,15/2/2019,965.0441,9.0039,67.0066,963.2481,55.0051,51.0045,52.0026
161,16/2/2019,361.0954,33.9986,68.0092,1385.5872,75.0051,42.0079,43.0042
162,17/2/2019,921.083,3.003,80.0079,4462.0836,73.0075,57.0055,58.0026
163,18/2/2019,429.0751,34.0057,64.0075,2003.6482,35.0045,72.0081,73.0042
164,19/2/2019,31.1092,-6.9994,64.0068,4077.1933,47.0071,50.0045,51.003
165,20/2/2019,264.0206,45.005,69.0075,2269.354,68.0025,80.0043,81.0038
166,21/2/2019,721.1102,6.0023,96.0069,6644.1796,30.0067,41.0071,42.0022
167,22/2/2019,746.1148,10.9991,64.0081,2718.3364,42.0037,56.0061,57.0047
168,23/2/2019,1096.098,43.0049,99.0097,4544.2995,41.0072,38.005,39.0032
169,24/2/2019,368.0806,17.0013,80.009,3324.0425,26.0044,51.0046,52.0023
170,25/2/2019,574.1163,59.005,77.0086,1702.4818,76.0075,49.0071,50.0017
171,26/2/2019,99.019,-2.0005,86.0071,6395.1501,61.0061,65.005,66.0038
172,27/2/2019,189.0996,6.0037,95.0075,5063.1093,30.0033,62.0078,63.0053
173,28/2/2019,47.0475,-11.9959,64.0099,2393.5334,29.0037,70.0043,71.0055
174,1/3/2019,87.0766,35.0019,95.0088,5567.6377,36.0048,56.0046,57.0052
175,2/3/2019,486.1022,-13.9981,70.0063,3840.1286,48.0073,66.0037,67.0066
176,3/3/2019,166.0539,41.0043,101.0094,119.4497,71.003,46.0086,47.004
177,4/3/2019,774.0057,44.9994,91.0099,6475.2877,45.0032,70.0077,71.0061
178,5/3/2019,590.0539,32.9998,70.0081,4845.6112,72.0051,53.0044,54.0045
179,6/3/2019,1067.0354,33.999,83.0086,2733.3385,32.0057,44.0036,45.0027
180,7/3/2019,55.0508,44.0007,70.007,2141.6094,63.0043,47.0067,48.0024
181,8/3/2019,354.052,55.9986,87.0063,1740.5027,76.0043,69.0039,70.0052
182,9/3/2019,38.0236,59.0062,85.0061,5113.3711,56.006,70.0088,71.0031
183,10/3/2019,327.0653,46.0032,86.01,258.4496,29.0035,71.0071,72.0018
184,11/3/2019,532.1166,-10.995,96.0091,3178.1404,53.0066,41.0056,42.0036
185,12/3/2019,495.0069,61.0027,60.0078,594.5744,51.0077,70.0036,71.0068
186,13/3/2019,622.0036,35.0002,96.006,213.3274,35.0039,62.0053,63.0014
187,14/3/2019,86.1069,-7.0011,86.0085,679.499,64.0058,52.0037,53.0024
188,15/3/2019,561.1164,15.0025,68.0055,1439.2068,42.0064,56.0089,57.0033
189,16/3/2019,218.0922,-4.9937,97.0078,3171.5934,30.0062,53.0074,54.0042
190,17/3/2019,214.0134,42,75.0073,2494.522,37.006,45.0067,46.0027
191,18/3/2019,473.0509,0.0002,57.0085,3908.5026,38.0063,42.0059,43.0027
192,19/3/2019,546.0063,-1.9955,77.0075,2311.2054,44.0051,39.0035,40.0029
193,20/3/2019,712.0535,2,70.0081,5238.1205,49.0074,36.0047,37.0022
194,21/3/2019,25.0054,18.0013,101.0057,4758.0224,38.0043,57.0053,58.0045
195,22/3/2019,1008.0605,14.9989,69.0066,2114.0639,56.0067,44.0047,45.0042
196,23/3/2019,62.0343,42.0023,60.01,2153.3709,66.0052,65.005,66.0053
197,24/3/2019,935.0717,15.0051,66.0059,2702.1769,57.0033,75.0051,76.0022
198,25/3/2019,184.0706,58.0045,69.0071,3339.4825,33.0065,66.0072,67.0035
199,26/3/2019,1006.1129,-4.9953,55.0073,4386.3302,51.0062,81.0085,82.0025
200,27/3/2019,46.0829,40.0018,92.0087,159.1734,52.0073,39.004,40.0015
201,28/3/2019,764.0063,18.9988,76.0066,3346.3468,69.0054,65.0062,66.0017
202,29/3/2019,711.0325,28.003,66.0076,789.2725,26.0042,88.0063,89.0053
203,30/3/2019,457.1078,-7.9974,98.007,6614.6655,63.0037,42.0082,43.004
204,31/3/2019,329.0727,36.0031,92.0086,1465.0054,76.006,73.0049,74.0033
205,1/4/2019,28.0509,19.006,77.0068,1594.3093,64.0062,40.0083,41.0032
206,2/4/2019,600.0917,20.0032,67.0078,1516.4045,61.0078,83.0061,84.0058
207,3/4/2019,332.0185,16.0035,66.0085,6524.3143,44.0054,49.0082,50.0038
208,4/4/2019,888.054,51.0027,98.0062,1832.5364,33.005,47.0037,48.0044
209,5/4/2019,129.036,31.0002,94.0087,3936.359,75.0042,58.0055,59.005
210,6/4/2019,649.0629,37.0007,68.0061,2278.1253,48.0025,60.0086,61.0026
211,7/4/2019,572.1109,2.0011,63.007,2991.6549,55.0037,64.0082,65.0037
212,8/4/2019,1149.0262,10.0033,89.0079,5262.033,72.0048,66.0074,67.0053
213,9/4/2019,144.0048,34.0042,87.0076,93.1288,41.0064,66.007,67.0025
214,10/4/2019,1002.029,42.0057,88.006,6172.067,30.004,60.0081,61.0045
215,11/4/2019,1123.0798,-6.0003,68.0065,4254.4358,76.0056,74.0061,75.0045
216,12/4/2019,178.005,-13.0007,79.0062,5732.5989,58.005,80.0071,81.0017
217,13/4/2019,620.0413,49.0001,71.0078,5632.297,33.0059,39.0044,40.0032
218,14/4/2019,422.0988,-0.0008,74.0077,2571.0686,57.0065,57.0083,58.0016
219,15/4/2019,971.0777,8.0011,71.0069,1351.0538,33.0038,41.0067,42.0035
220,16/4/2019,381.0141,45.0043,63.0058,3094.5158,50.0076,44.0061,45.0039
221,17/4/2019,1143.0946,41.9999,70.0079,3767.3061,64.0077,62.0074,63.0029
222,18/4/2019,991.0951,-2.9961,63.006,2108.5239,73.0028,41.0055,42.0023
223,19/4/2019,688.0175,1.0017,99.0078,5855.2111,38.0062,54.0055,55.0033
224,20/4/2019,767.0846,19.0059,56.0062,5864.0397,78.006,67.0066,68.0065
225,21/4/2019,792.0923,61.0001,96.0058,351.4048,67.0046,47.0055,48.0039
226,22/4/2019,52.1157,27.0023,96.0069,6628.2209,64.0046,39.0079,40.0028
227,23/4/2019,368.0453,-1.997,84.0082,1313.5812,77.007,75.0066,76.0029
228,24/4/2019,535.0415,57.9991,66.0067,1833.4649,33.0069,68.0086,69.005
229,25/4/2019,447.0042,20.0059,66.0092,1247.1916,50.0068,47.0057,48.0015
230,26/4/2019,477.0318,56.0009,95.0091,3384.0534,73.0043,53.0047,54.0052
231,27/4/2019,418.1016,-0.997,59.0065,233.5796,49.0068,58.0073,59.0057
232,28/4/2019,517.04,63.0021,92.0073,3984.4495,32.0068,49.005,50.0046
233,29/4/2019,855.1022,-1.994,73.0064,5018.0508,31.0069,78.0041,79.0057
234,30/4/2019,416.1039,20,76.0058,5527.6301,54.0025,62.0054,63.0029
235,1/5/2019,551.11,60.9994,56.0076,4483.5337,50.0054,40.0066,41.0034
236,2/5/2019,1008.0844,29.9993,68.0092,6473.4449,25.007,63.0084,64.004
237,3/5/2019,358.0998,31.005,72.0063,5505.3799,65.0069,54.0069,55.0016
238,4/5/2019,128.0836,28.0058,62.0058,3146.6569,66.005,37.0082,38.0027
239,5/5/2019,63.0395,33.0036,77.0073,6301.3029,60.0061,52.0047,53.0034
240,6/5/2019,869.1094,27.0048,85.008,511.024,60.003,56.006,57.0036
241,7/5/2019,911.0139,54.0037,61.008,5532.1573,25.0056,39.0073,40.0024
242,8/5/2019,554.0478,47.0047,79.0096,5113.1726,60.0075,52.0037,53.0037
243,9/5/2019,447.059,0.0035,58.008,4701.2715,37.0053,41.0052,42.0014
244,10/5/2019,182.0816,-1.9981,97.0097,212.6315,47.004,35.0067,36.0019
245,11/5/2019,157.0966,6.0022,96.0091,3239.2845,33.0053,81.0047,82.0044
246,12/5/2019,813.0985,62.0035,96.0095,1713.5578,60.0049,36.0072,37.002
247,13/5/2019,1089.0677,5.0002,60.0072,2967.4597,58.0032,39.0047,40.0029
248,14/5/2019,688.1075,25.9991,92.0085,212.0791,56.0061,86.0048,87.0046
249,15/5/2019,351.0683,-5.994,69.0064,2618.3165,48.0033,71.0065,72.0055
250,16/5/2019,37.1026,12.0001,62.006,2548.391,69.0072,36.0088,37.0026
251,17/5/2019,655.0808,-12,69.0091,871.3425,57.0064,71.0061,72.0042
252,18/5/2019,558.0848,47.0048,77.0083,630.2798,66.0039,36.0083,37.0019
253,19/5/2019,130.0226,18.001,73.0058,1887.6553,43.0052,39.0062,40.0023
254,20/5/2019,793.0987,21.006,56.0069,3706.0259,61.0067,35.0079,36.0031
255,21/5/2019,290.0853,3.0021,60.0061,4348.323,25.007,74.0066,75.0073
256,22/5/2019,933.0455,45.0005,69.0068,5289.2692,42.0062,55.0084,56.0035
257,23/5/2019,16.1101,11.0022,59.0093,4118.2448,58.0061,77.0054,78.0062
258,24/5/2019,889.0187,6.0031,74.0092,243.4631,33.0067,83.004,84.0039
259,25/5/2019,610.0595,-11.9965,99.0074,5290.1144,44.0049,72.0054,73.0018
260,26/5/2019,834.1099,-11.9959,65.01,550.5038,44.0039,79.0078,80.0047
261,27/5/2019,303.07,25.006,89.0071,840.2878,53.0035,36.0049,37.0015
262,28/5/2019,764.0705,39.9987,71.0065,2193.4309,53.0058,87.0045,88.0052
263,29/5/2019,145.0732,-8.9983,84.0093,3848.0833,35.0068,54.0068,55.0028
264,30/5/2019,128.0823,54.0029,88.0065,5062.3894,77.004,60.0087,61.0051
265,31/5/2019,1008.1068,63.0014,63.0076,6454.6162,32.0036,48.005,49.0036
266,1/6/2019,775.0446,-1.9992,84.0099,6288.4675,28.0065,47.0052,48.0035
267,2/6/2019,44.0498,47.0043,82.0078,726.4877,74.0074,68.0045,69.0025
268,3/6/2019,777.0232,-13.0006,67.0095,1720.6421,39.003,86.0082,87.0065
269,4/6/2019,295.0973,19.0035,92.0063,4425.5418,78.0038,69.0073,70.0064
270,5/6/2019,778.0134,49.0016,56.0098,5637.3926,62.0031,66.0083,67.0046
271,6/6/2019,983.0881,13.0043,95.0056,4395.1327,60.0071,50.0035,51.0029
272,7/6/2019,581.0322,59.0027,59.0072,3118.6124,62.0036,48.0045,49.0014
273,8/6/2019,1084.0591,-7.9984,66.0063,5759.0616,64.0078,84.0036,85.0083
274,9/6/2019,974.0275,25.0017,85.0076,6451.6269,44.0048,49.005,50.0039
275,10/6/2019,729.071,31.0042,92.0096,4235.2133,50.0028,81.0036,82.0041
276,11/6/2019,852.0916,-2.9976,64.0068,1180.3035,40.0066,86.0061,87.0019
277,12/6/2019,630.0957,61.0035,60.0098,2874.2734,71.0048,52.0034,53.0015
278,13/6/2019,698.1029,-2.9973,90.0062,784.2973,38.0028,75.0061,76.0023
279,14/6/2019,216.0765,-0.996,77.0091,6563.2811,36.0051,66.0062,67.0043
280,15/6/2019,282.0476,-12.0001,82.0089,2482.4376,56.0066,89.0082,90.0032
281,16/6/2019,758.0689,26.0036,101.0096,2528.2705,53.0069,48.0071,49.0022
282,17/6/2019,1084.0381,50.0027,68.0079,544.4802,35.0035,41.0044,42.0016
283,18/6/2019,97.0234,32.0002,77.0088,2687.6484,72.0026,36.0089,37.002
284,19/6/2019,867.1069,34.0005,60.009,167.3274,67.0041,40.0085,41.004
285,20/6/2019,329.0526,47.9996,56.0084,5523.2647,59.0025,82.0061,83.0057
286,21/6/2019,578.021,51.0019,98.0094,5714.0864,47.0025,87.0081,88.0067
287,22/6/2019,279.0152,2.9995,82.0096,3299.4517,65.0051,54.0076,55.0049
288,23/6/2019,97.0377,-7.0007,72.0099,3738.3371,63.0045,75.006,76.0073
289,24/6/2019,246.0042,62.0056,99.0075,2221.2455,64.0067,53.0047,54.004
290,25/6/2019,621.0108,36.0018,94.0057,3553.2946,62.005,86.0054,87.0028
291,26/6/2019,345.0139,26.0017,63.0063,4062.5903,68.0039,36.0067,37.003
292,27/6/2019,72.0014,10.9997,90.0061,3900.4677,41.0037,60.0085,61.0052
293,28/6/2019,501.041,5.0028,63.0097,1165.0522,36.0039,45.0047,46.0043
294,29/6/2019,976.04,-8.9993,69.0096,3252.5437,40.0032,44.0042,45.0021
295,30/6/2019,616.0452,63.0017,97.006,3763.5566,50.0046,76.0035,77.0021
296,1/7/2019,75.021,32.0055,82.0077,1278.2298,66.0069,67.0073,68.0026
297,2/7/2019,639.0181,59.001,56.008,2818.3721,68.0048,76.0088,77.0023
298,3/7/2019,422.1113,63.0055,70.0068,3584.5868,62.0041,62.0035,63.0022
299,4/7/2019,302.0705,1.001,57.0068,3975.5877,70.0068,38.0052,39.0033
300,5/7/2019,416.1001,33.0037,86.0072,5170.5746,65.0032,57.0076,58.002
301,6/7/2019,656.0699,61.0024,100.0095,1241.2603,76.0032,78.0038,79.0061
302,7/7/2019,325.1061,-0.0004,80.0084,485.5529,30.0057,55.0036,56.0055
303,8/7/2019,920.1072,35.0045,71.0056,3749.5646,41.0077,77.0043,78.005
304,9/7/2019,37.1049,57.0056,82.008,4593.252,55.0067,75.0048,76.0066
305,10/7/2019,522.0751,38.0005,95.009,5969.1077,49.0031,35.0039,36.0026
306,11/7/2019,401.0442,42.0014,69.0101,1041.3156,56.0066,72.0086,73.0065
307,12/7/2019,108.0921,11.0034,71.008,4465.4947,49.0059,49.0062,50.0043
308,13/7/2019,702.0355,-10.9949,60.0088,889.1369,65.0046,64.0055,65.0045
309,14/7/2019,187.0751,-12.9954,100.0066,409.3284,31.0057,75.0075,76.0028
310,15/7/2019,729.0498,47.005,74.0097,2455.1221,27.0045,84.0082,85.0078
311,16/7/2019,862.0905,-4.9945,55.0089,4653.4886,38.0042,54.0035,55.0029
312,17/7/2019,176.0774,-10.9966,83.0074,4497.4721,37.0041,58.0082,59.0047
